0
"126.7331723,37.3397337"
"128.1233813,37.4686986"
"128.124205,37.4677992"
"128.1245445,37.4674171"
"128.1249989,37.466991"
"128.1254813,37.4666577"
"128.1261113,37.4662703"
"128.1267791,37.4659396"
"128.1269796,37.4658448"
"128.1278252,37.4655438"
"128.1281254,37.4654692"
"128.1295383,37.4651309"
"128.1295869,37.4651189"
"128.1311601,37.464749"
"128.1344083,37.4640133"
"128.1347865,37.4639409"
"128.1357389,37.463833"
"128.1362125,37.463808"
"128.1370976,37.4637834"
"128.1379913,37.46382"
"128.1384077,37.4638511"
"128.1388706,37.4639063"
"128.1394107,37.4639836"
"128.139738,37.4640458"
"128.1404292,37.4642079"
"128.1410174,37.4643679"
"128.1412487,37.4644351"
"128.1415015,37.4645176"
"128.1418213,37.4646213"
"128.1438776,37.4653438"
"128.1454048,37.4659358"
"128.1461936,37.4662758"
"128.1475361,37.4669472"
"128.1483648,37.4674546"
"128.1489253,37.4677985"
"128.1495091,37.4682271"
"128.15001,37.4686083"
"128.1500442,37.4686343"
"128.1505473,37.4690173"
"128.1508458,37.4692698"
"128.1512835,37.4696703"
"128.1521836,37.4705748"
"128.1523837,37.4708189"
"128.1534116,37.4721166"
"128.154374,37.4735408"
"128.1549991,37.4744161"
"128.155597,37.4751483"
"128.1560868,37.4756702"
"128.1562795,37.4758539"
"128.1571239,37.4765829"
"128.1582102,37.4774151"
"128.1587034,37.4778099"
"128.1592715,37.4782439"
"128.1603954,37.4791029"
"128.1605719,37.479238"
"128.1617364,37.4800914"
"128.162395,37.4805077"
"128.1624496,37.4805417"
"128.1634245,37.48105"
"128.1640374,37.4812908"
"128.1641792,37.4813369"
"128.1644673,37.4814299"
"128.1651375,37.4816244"
"128.1659366,37.4818245"
"128.166612,37.4819658"
"128.168448,37.4822511"
"128.1691561,37.4823832"
"128.1696876,37.4825037"
"128.1699246,37.4825681"
"128.170444,37.4827256"
"128.1707481,37.4828321"
"128.1713871,37.4830826"
"128.1723381,37.4835576"
"128.1725382,37.4836701"
"128.1728792,37.483861"
"128.1731511,37.4840379"
"128.1735679,37.4843465"
"128.174026,37.4847297"
"128.1742848,37.4849544"
"128.176237,37.4868325"
"128.1768929,37.4874417"
"128.1769374,37.4874829"
"128.1776248,37.4880666"
"128.1782498,37.4885164"
"128.1790116,37.4889411"
"128.1794739,37.4891575"
"128.1804616,37.4895583"
"128.1812364,37.4897999"
"128.1818009,37.4899273"
"128.1821183,37.4899967"
"128.1827323,37.4900995"
"128.1831546,37.4901367"
"128.1835654,37.4901641"
"128.1843371,37.4901831"
"128.1844298,37.4901834"
"128.1854241,37.4901831"
"128.1868989,37.4901493"
"128.1898499,37.4901249"
"128.1911052,37.4902104"
"128.1915196,37.4902575"
"128.1950105,37.4908698"
"128.1958897,37.4910196"
"128.1961548,37.491064"
"128.1966043,37.4911128"
"128.1970367,37.4911409"
"128.1998185,37.4912858"
"128.2004265,37.491348"
"128.2004379,37.4913488"
"128.2007267,37.4913885"
"128.2015898,37.4915069"
"128.2019456,37.4915715"
"128.2029621,37.4917664"
"128.2035687,37.4919143"
"128.2049743,37.4923493"
"128.2052105,37.4924426"
"128.205408,37.4925198"
"128.2058861,37.4927089"
"128.2060745,37.4927826"
"128.2068536,37.4931106"
"128.2074999,37.4933825"
"128.2087248,37.4939574"
"128.2093494,37.494216"
"128.2101369,37.4944745"
"128.2107355,37.4946124"
"128.2110847,37.4946932"
"128.2114509,37.4947775"
"128.2120219,37.4948723"
"128.2123424,37.4949001"
"128.2130465,37.4949554"
"128.2134053,37.4949739"
"128.2141035,37.4949941"
"128.2144338,37.4949912"
"128.2166252,37.4948941"
"128.2174997,37.4949005"
"128.2181811,37.4949396"
"128.2186544,37.494989"
"128.2190894,37.495044"
"128.219435,37.4951077"
"128.2195891,37.4951365"
"128.2203499,37.4953077"
"128.2207196,37.4954091"
"128.2213142,37.4955938"
"128.2216773,37.4957151"
"128.2233041,37.4962991"
"128.2233994,37.4963328"
"128.2245871,37.4967825"
"128.2271483,37.497715"
"128.2285368,37.4982247"
"128.2293125,37.4985327"
"128.2301519,37.4988763"
"128.231511,37.4995043"
"128.2325123,37.4999749"
"128.2325499,37.4999999"
"128.2328865,37.5001771"
"128.2333314,37.5004439"
"128.2338999,37.5008415"
"128.2340982,37.5009916"
"128.2344542,37.5012977"
"128.2348492,37.5016666"
"128.2352997,37.5021496"
"128.2356297,37.5025676"
"128.2358119,37.502808"
"128.2363869,37.5035246"
"128.2368622,37.5041165"
"128.2374624,37.5047491"
"128.2378096,37.5050823"
"128.2378622,37.5051333"
"128.2381827,37.5053918"
"128.2384743,37.5055937"
"128.2390492,37.5059578"
"128.2399866,37.5064666"
"128.2408465,37.5069318"
"128.241016,37.5070235"
"128.2411423,37.5070939"
"128.2415189,37.5073115"
"128.2417444,37.5074606"
"128.242271,37.5078512"
"128.2424661,37.5080176"
"128.2428611,37.5083712"
"128.2430463,37.5085575"
"128.2432624,37.5087914"
"128.2434804,37.5090874"
"128.2434953,37.5091081"
"128.243587,37.5092328"
"128.2444257,37.5105092"
"128.2453677,37.5119373"
"128.2456794,37.5123338"
"128.245882,37.5125659"
"128.2463861,37.5130837"
"128.2467048,37.51338"
"128.2469901,37.513627"
"128.247419,37.5139659"
"128.2477312,37.5141902"
"128.2499995,37.5157297"
"128.2503628,37.515959"
"128.2512855,37.5165715"
"128.2528493,37.5175828"
"128.2533501,37.5178671"
"128.2536995,37.5180659"
"128.2543558,37.5183997"
"128.2549333,37.5186664"
"128.2549936,37.5186949"
"128.2550629,37.5187242"
"128.2553936,37.5188636"
"128.2563456,37.5192288"
"128.2569043,37.5194235"
"128.25712,37.5194906"
"128.260096,37.5203657"
"128.2611799,37.5206841"
"128.2626498,37.5211162"
"128.2633806,37.5213224"
"128.2637265,37.5213896"
"128.2639409,37.5214387"
"128.264392,37.5215151"
"128.2649382,37.5215873"
"128.2652226,37.5216188"
"128.2654559,37.5216416"
"128.2658737,37.5216641"
"128.2665247,37.5216842"
"128.2689368,37.5217416"
"128.2714693,37.5218422"
"128.2719461,37.5218779"
"128.2723495,37.5219239"
"128.2727709,37.5219707"
"128.2728321,37.5219811"
"128.2732765,37.5220548"
"128.2737211,37.5221538"
"128.2741465,37.5222492"
"128.274856,37.5224645"
"128.2754125,37.5226601"
"128.2759922,37.5228987"
"128.2771571,37.5233778"
"128.2783941,37.5239321"
"128.2786034,37.5240307"
"128.2815364,37.5253075"
"128.2819996,37.5255496"
"128.2825623,37.5258992"
"128.283312,37.5263827"
"128.2853488,37.52787"
"128.2864631,37.5286837"
"128.2888593,37.5304334"
"128.2909306,37.5319446"
"128.2930624,37.5334995"
"128.2934239,37.5337576"
"128.2942372,37.5343497"
"128.2978872,37.5369832"
"128.3078713,37.544308"
"128.3088366,37.5450162"
"128.3149409,37.5494358"
"128.3168339,37.5508063"
"128.3169983,37.5509278"
"128.319032,37.5524216"
"128.3199998,37.5531323"
"128.3207302,37.5536645"
"128.3210894,37.5538936"
"128.3212843,37.5540175"
"128.3217368,37.5542911"
"128.3228745,37.5548997"
"128.3235366,37.5551916"
"128.3242619,37.555466"
"128.3251246,37.5557664"
"128.3259117,37.5559997"
"128.32689,37.5562146"
"128.3291064,37.5565912"
"128.3335246,37.5573415"
"128.3363776,37.5578387"
"128.3375563,37.5580494"
"128.338519,37.5582787"
"128.3390083,37.5583996"
"128.339699,37.5586083"
"128.3400956,37.5587326"
"128.3403035,37.5587942"
"128.3407106,37.558958"
"128.3416158,37.5593067"
"128.3422778,37.5595769"
"128.3424075,37.55963"
"128.3451119,37.5607914"
"128.3466822,37.5613823"
"128.3474218,37.5616032"
"128.3482224,37.5618147"
"128.3491498,37.5620207"
"128.3497521,37.5621164"
"128.3502011,37.5621763"
"128.3510708,37.5622845"
"128.3514618,37.5623177"
"128.3516375,37.5623327"
"128.3524486,37.5623674"
"128.3532988,37.5623559"
"128.3540876,37.5623258"
"128.3557756,37.562209"
"128.3563786,37.5621668"
"128.3564997,37.5621578"
"128.3567225,37.5621418"
"128.3596956,37.5619273"
"128.3605441,37.5618625"
"128.3611469,37.5618076"
"128.361803,37.5617506"
"128.3628253,37.5616395"
"128.3641493,37.5614829"
"128.3652617,37.5613332"
"128.3657081,37.5612632"
"128.3673866,37.5610166"
"128.3674262,37.5610109"
"128.3683881,37.5608695"
"128.3685249,37.5608496"
"128.3702438,37.5605755"
"128.3710892,37.5604458"
"128.371729,37.5603582"
"128.3720525,37.5603287"
"128.3727279,37.5602832"
"128.3734331,37.5602635"
"128.3740118,37.5602746"
"128.374899,37.5603329"
"128.3749998,37.5603412"
"128.3756735,37.560438"
"128.376158,37.5605282"
"128.3766871,37.5606495"
"128.3773073,37.5608207"
"128.3777926,37.5609757"
"128.3783621,37.5611743"
"128.3788365,37.5613663"
"128.3790904,37.5614861"
"128.3791872,37.5615314"
"128.379292,37.5615811"
"128.3796917,37.5617809"
"128.3800301,37.5619595"
"128.3802946,37.5621135"
"128.3809233,37.5625261"
"128.381203,37.5627223"
"128.3814866,37.5629554"
"128.3818423,37.5632592"
"128.3824953,37.5638114"
"128.3827447,37.564024"
"128.3836369,37.5647916"
"128.3853242,37.5662409"
"128.3862864,37.5670746"
"128.3883624,37.5688328"
"128.3890489,37.5694243"
"128.391037,37.5711075"
"128.3939437,37.5735641"
"128.3949653,37.5744226"
"128.3951369,37.5745673"
"128.3952833,37.5746924"
"128.3955007,37.5748782"
"128.3966769,37.5758805"
"128.3976956,37.5766858"
"128.3982269,37.5770801"
"128.3987187,37.5773901"
"128.4018803,37.5792443"
"128.4024998,37.5796181"
"128.4031125,37.5799911"
"128.405537,37.5816589"
"128.4063125,37.5821919"
"128.4065615,37.5823658"
"128.4075391,37.5830406"
"128.4079617,37.583333"
"128.408076,37.5834123"
"128.4083615,37.5836075"
"128.4089055,37.5840089"
"128.4090117,37.5840874"
"128.4095,37.5844658"
"128.4097368,37.5846659"
"128.4098596,37.5847911"
"128.4101428,37.5850765"
"128.4108968,37.5859828"
"128.4110267,37.5861395"
"128.4111295,37.5863037"
"128.4115713,37.5870501"
"128.4119994,37.5877958"
"128.4124243,37.5885497"
"128.4127489,37.5890663"
"128.4131116,37.5895493"
"128.4134887,37.5900034"
"128.413499,37.5900159"
"128.4137811,37.5902968"
"128.4140173,37.5905329"
"128.4140838,37.5905982"
"128.4144386,37.5909001"
"128.4144592,37.5909152"
"128.4147667,37.5911463"
"128.4149553,37.5912872"
"128.4150297,37.5913488"
"128.4151268,37.5914175"
"128.4152741,37.5915101"
"128.4158494,37.5918743"
"128.4163864,37.5921576"
"128.4171243,37.5924746"
"128.418148,37.5929146"
"128.4184623,37.5930491"
"128.4192117,37.5933831"
"128.4198371,37.5937577"
"128.4206576,37.5943479"
"128.4211442,37.5947651"
"128.4214907,37.5951256"
"128.421725,37.5953833"
"128.4219054,37.5955937"
"128.4222729,37.5960929"
"128.4225054,37.5964777"
"128.4226865,37.5968378"
"128.4228124,37.5971243"
"128.4229308,37.5974469"
"128.4230374,37.5977327"
"128.4231998,37.5983164"
"128.423903,37.6012249"
"128.4240747,37.6018247"
"128.4243045,37.6023592"
"128.4245888,37.6029032"
"128.4249123,37.6034162"
"128.4252623,37.6038659"
"128.4255624,37.6042241"
"128.4259738,37.6046021"
"128.4266193,37.6051279"
"128.4267989,37.6052743"
"128.4272865,37.6055833"
"128.4280368,37.6060659"
"128.4287367,37.6064993"
"128.4302901,37.6074191"
"128.4306758,37.6076468"
"128.4315166,37.6081079"
"128.4319871,37.608316"
"128.4327617,37.6085659"
"128.4332866,37.6086825"
"128.4337497,37.6087491"
"128.4342498,37.608783"
"128.4348741,37.6087916"
"128.4354116,37.6087414"
"128.4362992,37.6085991"
"128.4366593,37.6084953"
"128.4369969,37.6083971"
"128.4373615,37.6082915"
"128.4376853,37.608187"
"128.4377948,37.6081501"
"128.4380453,37.6080724"
"128.4380814,37.6080613"
"128.4385511,37.6079314"
"128.4395653,37.6076773"
"128.4398262,37.6076157"
"128.4400804,37.6075632"
"128.440267,37.607532"
"128.4406966,37.6074582"
"128.441133,37.6073845"
"128.44215,37.6072664"
"128.4430869,37.6071742"
"128.4440747,37.6070743"
"128.4480679,37.6066881"
"128.4488995,37.6066075"
"128.4493623,37.6065614"
"128.4507224,37.6064252"
"128.4538375,37.606127"
"128.4545664,37.6060769"
"128.4548562,37.6060565"
"128.455462,37.6060354"
"128.4559866,37.6060411"
"128.4564548,37.6060616"
"128.4567938,37.6060841"
"128.4574145,37.6061566"
"128.4581117,37.6062807"
"128.4585774,37.6063752"
"128.4588865,37.6064493"
"128.4591526,37.6065309"
"128.4592254,37.6065529"
"128.460033,37.6067996"
"128.4604097,37.6069389"
"128.4607538,37.6070902"
"128.4615166,37.607468"
"128.4625067,37.6080755"
"128.4632493,37.6086409"
"128.4633961,37.6087803"
"128.4638124,37.6091744"
"128.4640329,37.6094006"
"128.4642121,37.6095911"
"128.4645241,37.6099743"
"128.4650241,37.6107075"
"128.4652453,37.6110735"
"128.4654429,37.6114621"
"128.4656116,37.6118916"
"128.4656727,37.6120632"
"128.4657856,37.6123805"
"128.4658373,37.6125242"
"128.465937,37.6128749"
"128.4661865,37.6140329"
"128.4664993,37.6153499"
"128.4667498,37.616058"
"128.4671743,37.6169"
"128.4676494,37.6176244"
"128.4683991,37.6186412"
"128.4687797,37.6191572"
"128.469075,37.6195577"
"128.4698244,37.6205493"
"128.4700873,37.6208996"
"128.4707117,37.6216912"
"128.4713496,37.6223827"
"128.4722489,37.6231333"
"128.4726213,37.6234429"
"128.472913,37.6236587"
"128.4735813,37.6240723"
"128.4738132,37.6242154"
"128.4738155,37.6242163"
"128.4755199,37.6252613"
"128.476364,37.6257753"
"128.4774937,37.6264563"
"128.4788496,37.627277"
"128.479564,37.6276604"
"128.4798743,37.6278147"
"128.4803197,37.6279912"
"128.480791,37.6281532"
"128.4812949,37.6282968"
"128.4817688,37.6283938"
"128.4822888,37.6284688"
"128.4845523,37.6287591"
"128.485245,37.6288669"
"128.4855166,37.6289187"
"128.4860213,37.6290361"
"128.4865817,37.6291666"
"128.4871279,37.629336"
"128.4872703,37.6293889"
"128.4879502,37.6296428"
"128.4883068,37.6297858"
"128.4895539,37.6304207"
"128.4896783,37.6304864"
"128.489821,37.6305681"
"128.4899204,37.6306258"
"128.4899409,37.6306392"
"128.4910511,37.6313689"
"128.4915644,37.6317946"
"128.4924318,37.6325912"
"128.4934603,37.6336551"
"128.4942371,37.634458"
"128.4947409,37.6350161"
"128.4953874,37.6357326"
"128.4965317,37.6369758"
"128.4971869,37.637658"
"128.4975582,37.6380478"
"128.4977536,37.6382543"
"128.4987619,37.6392364"
"128.4988215,37.6392854"
"128.4992409,37.6396244"
"128.4998037,37.6400099"
"128.4999992,37.6401353"
"128.5004621,37.6404243"
"128.5007187,37.6405456"
"128.5014131,37.6408534"
"128.5016856,37.6409736"
"128.5024691,37.6412446"
"128.503087,37.641425"
"128.5037622,37.6415743"
"128.5047866,37.6417242"
"128.5051363,37.6417699"
"128.5070336,37.6420151"
"128.507549,37.6420747"
"128.5079839,37.6421286"
"128.5129746,37.6428078"
"128.5222432,37.6439807"
"128.5302641,37.6449943"
"128.5307456,37.6450613"
"128.5329557,37.6453664"
"128.5332203,37.6454047"
"128.5396168,37.6462299"
"128.5399404,37.6462713"
"128.5411499,37.6464309"
"128.5438235,37.6467282"
"128.5480583,37.6472936"
"128.5507372,37.6476411"
"128.5513133,37.6477378"
"128.5515985,37.6477857"
"128.5536683,37.6482639"
"128.5546073,37.6485394"
"128.5550904,37.6487117"
"128.5556988,37.6489298"
"128.5566753,37.6492861"
"128.5571598,37.6494828"
"128.5576197,37.649695"
"128.558762,37.6502282"
"128.5608992,37.6512996"
"128.5614131,37.6515635"
"128.5621828,37.6519586"
"128.5622125,37.6519736"
"128.5633996,37.6525497"
"128.5636757,37.6526716"
"128.5640647,37.6528429"
"128.5647241,37.6531326"
"128.5652701,37.6533413"
"128.566199,37.6536961"
"128.5675118,37.6541746"
"128.5687168,37.6545665"
"128.5703996,37.6550749"
"128.5710209,37.6552369"
"128.5717731,37.6554329"
"128.5750076,37.6563075"
"128.576337,37.6566748"
"128.5788989,37.6573661"
"128.5803022,37.6577453"
"128.5806747,37.6578663"
"128.5811989,37.658058"
"128.5820836,37.658396"
"128.5826165,37.6586335"
"128.5833349,37.6590028"
"128.5839764,37.6593754"
"128.585412,37.6603329"
"128.5876707,37.6619074"
"128.5884994,37.6624496"
"128.5894942,37.6629496"
"128.5897305,37.6630601"
"128.5906952,37.6634378"
"128.5922965,37.6640025"
"128.5946944,37.6648501"
"128.5950718,37.6649926"
"128.5951037,37.6650049"
"128.5953123,37.6650832"
"128.5953522,37.6650972"
"128.5966241,37.6655415"
"128.5983369,37.666133"
"128.5998539,37.666666"
"128.601463,37.6672188"
"128.6025499,37.6675745"
"128.6034493,37.6678248"
"128.6052698,37.6682494"
"128.6057427,37.6683342"
"128.6074046,37.6686187"
"128.6085728,37.6687907"
"128.6090841,37.6688643"
"128.6094489,37.6689222"
"128.610662,37.6691415"
"128.6111453,37.6692361"
"128.6113034,37.669267"
"128.6119542,37.6694132"
"128.6126873,37.66961"
"128.6143497,37.6700747"
"128.6154636,37.6703336"
"128.6157492,37.6703994"
"128.6172114,37.6706659"
"128.6182464,37.6708066"
"128.6184656,37.6708307"
"128.6200939,37.670981"
"128.6222454,37.6711643"
"128.6249997,37.6713994"
"128.6279282,37.6716734"
"128.6290114,37.6717748"
"128.6300123,37.6718995"
"128.6309119,37.6720747"
"128.6315491,37.6722245"
"128.6322121,37.6724246"
"128.632749,37.6726078"
"128.6331494,37.6727662"
"128.6336491,37.672966"
"128.6351249,37.6735998"
"128.6368497,37.6743493"
"128.6375762,37.6746271"
"128.6380994,37.6748068"
"128.6382191,37.6748453"
"128.638537,37.6749486"
"128.6400875,37.675341"
"128.6423119,37.6758332"
"128.6425179,37.6758817"
"128.6425372,37.675886"
"128.6440872,37.6762495"
"128.6465746,37.6767995"
"128.6478108,37.6771092"
"128.6484205,37.6773016"
"128.6495336,37.6777179"
"128.6506793,37.678252"
"128.6512409,37.678562"
"128.6521477,37.6791273"
"128.6553815,37.6813678"
"128.6563617,37.6820495"
"128.6572868,37.6826911"
"128.6573121,37.682708"
"128.6588866,37.6837579"
"128.6595122,37.6840996"
"128.6603993,37.6845497"
"128.6614741,37.6849663"
"128.6620808,37.6851793"
"128.6624213,37.6852742"
"128.6627072,37.6853498"
"128.66305,37.6854411"
"128.6638996,37.6855994"
"128.6648623,37.6857332"
"128.6656242,37.6857915"
"128.6664489,37.6858077"
"128.6675495,37.6857661"
"128.6686999,37.6856493"
"128.6697864,37.685433"
"128.670349,37.6852913"
"128.6711371,37.6850744"
"128.6715217,37.684939"
"128.6717496,37.6848583"
"128.6723616,37.6846161"
"128.6726274,37.684499"
"128.6729245,37.6843581"
"128.6739748,37.6837916"
"128.6746124,37.6833743"
"128.6748992,37.6831497"
"128.6756999,37.6825081"
"128.675899,37.6823331"
"128.6763249,37.6819413"
"128.676824,37.6815163"
"128.677438,37.6810442"
"128.6777125,37.6808332"
"128.6778,37.6807747"
"128.6788247,37.6800993"
"128.6790958,37.6799632"
"128.6799374,37.6795411"
"128.6806888,37.6792271"
"128.6812592,37.6790159"
"128.6815368,37.6789266"
"128.6819746,37.6787915"
"128.6832116,37.6784916"
"128.6839614,37.678366"
"128.6847243,37.6782745"
"128.6856996,37.678208"
"128.6861679,37.6782078"
"128.6866499,37.6782083"
"128.6877995,37.6782661"
"128.6892772,37.6783459"
"128.6912219,37.6784804"
"128.6916748,37.6785082"
"128.6927122,37.6785663"
"128.6934285,37.6786131"
"128.6949065,37.678709"
"128.6954174,37.6787444"
"128.6979793,37.6788959"
"128.6993653,37.6789828"
"128.7003903,37.6790498"
"128.7019805,37.67914"
"128.7044753,37.6792804"
"128.7055066,37.6793068"
"128.7063693,37.6792899"
"128.7071693,37.6792555"
"128.707184,37.6792545"
"128.7088591,37.6791238"
"128.7093049,37.6790633"
"128.7098728,37.6789791"
"128.7108249,37.678808"
"128.7122996,37.6784909"
"128.713329,37.6782"
"128.7135999,37.6781242"
"128.7146623,37.6777663"
"128.7150737,37.6776133"
"128.7152541,37.6775466"
"128.7157597,37.6773305"
"128.7160569,37.6771976"
"128.7170363,37.6767612"
"128.7172332,37.6766645"
"128.7175583,37.6765053"
"128.7181665,37.6761844"
"128.718489,37.6760026"
"128.7194492,37.675433"
"128.7200116,37.6750829"
"128.7214065,37.674196"
"128.7232099,37.6730498"
"128.7245883,37.6721937"
"128.7271998,37.6705497"
"128.7285086,37.6697483"
"128.7291866,37.6693329"
"128.7304623,37.6685121"
"128.7311343,37.6680824"
"128.7319374,37.6676909"
"128.7326119,37.6673414"
"128.7337121,37.6668829"
"128.7342618,37.6666662"
"128.7359874,37.665983"
"128.7382344,37.6652871"
"128.7386247,37.6651658"
"128.740294,37.6647156"
"128.7414374,37.664408"
"128.7441123,37.6638165"
"128.7452395,37.6636261"
"128.7458557,37.6635223"
"128.7463034,37.6634473"
"128.7465872,37.6633992"
"128.7486997,37.6631497"
"128.7495748,37.6630747"
"128.7498999,37.6630577"
"128.7499997,37.6630575"
"128.7502822,37.6630672"
"128.7509726,37.6631319"
"128.7510623,37.6631409"
"128.7518742,37.6632161"
"128.7530909,37.6633645"
"128.7536672,37.6634521"
"128.7538298,37.6634765"
"128.7544814,37.6635976"
"128.7573872,37.6641299"
"128.758045,37.6642149"
"128.7581564,37.664229"
"128.7585017,37.664265"
"128.758966,37.6643024"
"128.7590693,37.6643112"
"128.7597296,37.6643375"
"128.7601445,37.6643294"
"128.7607506,37.664304"
"128.7612319,37.6642692"
"128.7619029,37.6641962"
"128.7625706,37.6641232"
"128.763063,37.6640747"
"128.7632113,37.6640596"
"128.7638903,37.6639901"
"128.7644552,37.6639399"
"128.7651745,37.6638998"
"128.7661746,37.663908"
"128.7668617,37.6639745"
"128.7672698,37.6640422"
"128.767412,37.6640659"
"128.7679866,37.6641913"
"128.7687246,37.6643826"
"128.7692601,37.6645381"
"128.7698193,37.664752"
"128.7701061,37.664885"
"128.7703359,37.6649925"
"128.7708449,37.6652556"
"128.771194,37.6654528"
"128.7713614,37.6655601"
"128.7715356,37.6656718"
"128.7720108,37.66601"
"128.7724132,37.6663338"
"128.7725984,37.666494"
"128.7727896,37.6666659"
"128.7730262,37.666913"
"128.7732365,37.6671414"
"128.7735245,37.6674772"
"128.7738206,37.6678832"
"128.7741452,37.6684322"
"128.7742895,37.6687172"
"128.7744634,37.6691353"
"128.7745869,37.6694666"
"128.7746696,37.669728"
"128.7747494,37.6700128"
"128.7748122,37.6703078"
"128.7748748,37.6707181"
"128.774879,37.6707667"
"128.7748804,37.670782"
"128.7748945,37.6709423"
"128.7748997,37.671775"
"128.7747282,37.6768592"
"128.7746592,37.6785958"
"128.7746372,37.6791666"
"128.774588,37.6801972"
"128.774199,37.6850999"
"128.7738494,37.6887999"
"128.773712,37.689316"
"128.773562,37.6896997"
"128.773387,37.6900748"
"128.7730856,37.6906927"
"128.7730024,37.6908684"
"128.7724937,37.6918915"
"128.7721818,37.6924221"
"128.7720404,37.692648"
"128.7717192,37.6931607"
"128.7713881,37.693632"
"128.7712873,37.6937746"
"128.7707852,37.6944605"
"128.7702144,37.6953076"
"128.7698065,37.6960636"
"128.7697245,37.6962466"
"128.7695274,37.6969886"
"128.7694498,37.697295"
"128.7692469,37.6980335"
"128.7692093,37.6982223"
"128.7691802,37.6987832"
"128.7691852,37.6992708"
"128.7692033,37.6994688"
"128.7692366,37.6998245"
"128.769349,37.7003658"
"128.7694117,37.70065"
"128.7695998,37.7012329"
"128.7697543,37.70158"
"128.7699743,37.7020409"
"128.7702372,37.7024914"
"128.7704809,37.7028826"
"128.7707124,37.7032163"
"128.7710389,37.7036076"
"128.7713995,37.7039993"
"128.7716037,37.704199"
"128.771658,37.7042525"
"128.7718504,37.7044262"
"128.7729196,37.7053943"
"128.773074,37.7055333"
"128.7734216,37.7058918"
"128.773783,37.7063287"
"128.7740121,37.7066579"
"128.7740995,37.7067912"
"128.7742811,37.7070596"
"128.7747121,37.7078499"
"128.7750292,37.7087495"
"128.7750773,37.7089067"
"128.775229,37.7097478"
"128.7752417,37.7098946"
"128.7752405,37.710155"
"128.7752366,37.7109167"
"128.7752205,37.711107"
"128.7751756,37.7113328"
"128.7750564,37.7119253"
"128.775015,37.712088"
"128.7747373,37.7128328"
"128.7746369,37.7130664"
"128.7743871,37.7136495"
"128.7740741,37.7144496"
"128.7739366,37.7148333"
"128.7737245,37.7156999"
"128.7736994,37.7160913"
"128.7736747,37.7164998"
"128.7736741,37.7169325"
"128.7736996,37.7172269"
"128.7737123,37.7173746"
"128.7737676,37.7177534"
"128.7737741,37.7177993"
"128.7740114,37.7186746"
"128.774162,37.7190497"
"128.7743786,37.7194403"
"128.7745917,37.7198256"
"128.774887,37.7202433"
"128.7751281,37.7205417"
"128.7754907,37.7209749"
"128.775797,37.7213059"
"128.7767333,37.7223061"
"128.7774929,37.7231334"
"128.7778118,37.7234661"
"128.7788122,37.7244998"
"128.7790389,37.7247488"
"128.7792991,37.7250362"
"128.7795525,37.7253156"
"128.7798098,37.7255642"
"128.7802279,37.7260608"
"128.780501,37.72643"
"128.7806116,37.7265956"
"128.7807796,37.7268632"
"128.7810529,37.7273767"
"128.7811991,37.7276987"
"128.7812969,37.7279752"
"128.781408,37.7282984"
"128.7815446,37.7287828"
"128.781625,37.7292325"
"128.7816615,37.729708"
"128.7816621,37.7301992"
"128.7816307,37.7308809"
"128.7815862,37.731195"
"128.7815394,37.731447"
"128.7814947,37.7316178"
"128.7814458,37.7318058"
"128.7812116,37.7325077"
"128.7808249,37.7336412"
"128.7806741,37.7341746"
"128.7805865,37.7346911"
"128.7805368,37.7352333"
"128.7805249,37.7356579"
"128.7805556,37.7361245"
"128.7806136,37.7365258"
"128.7806492,37.7367498"
"128.7807009,37.7369169"
"128.7807418,37.7370526"
"128.7808726,37.7375297"
"128.7810353,37.7379488"
"128.7811969,37.7383031"
"128.7813565,37.7386096"
"128.7816115,37.7390493"
"128.7820807,37.7396688"
"128.7823865,37.7400251"
"128.7826003,37.7402526"
"128.7829766,37.740618"
"128.7833616,37.7409581"
"128.7838247,37.741291"
"128.784262,37.741572"
"128.7847882,37.7418772"
"128.7853039,37.7421645"
"128.7862421,37.7426662"
"128.7873124,37.7433241"
"128.7882122,37.7439659"
"128.7886748,37.7443331"
"128.789136,37.7447489"
"128.7894243,37.745008"
"128.7898537,37.7454855"
"128.7902566,37.7459462"
"128.7904808,37.7462429"
"128.7907776,37.7466651"
"128.7907881,37.7466794"
"128.7910075,37.7470249"
"128.7912755,37.7474942"
"128.7915857,37.7480974"
"128.791915,37.7488229"
"128.7921996,37.7494579"
"128.7924417,37.7499996"
"128.7925323,37.7501842"
"128.7927147,37.7505581"
"128.7930414,37.7511304"
"128.7931632,37.7513481"
"128.7931843,37.7513848"
"128.7935667,37.7519024"
"128.7942414,37.7527711"
"128.7948322,37.7533919"
"128.7954462,37.7539718"
"128.7956778,37.7541658"
"128.7966505,37.7548797"
"128.7974866,37.7554329"
"128.7982248,37.7558411"
"128.7992137,37.7563079"
"128.7997076,37.7565097"
"128.8003636,37.7567612"
"128.8007314,37.7568869"
"128.8012073,37.7570349"
"128.8014183,37.757092"
"128.8019384,37.7572332"
"128.8019784,37.7572435"
"128.8030045,37.7574972"
"128.8039248,37.7577412"
"128.8043117,37.7578576"
"128.8053364,37.7582248"
"128.8057814,37.7584146"
"128.8059678,37.7584936"
"128.8067308,37.7588916"
"128.8068902,37.7589809"
"128.8072995,37.7592116"
"128.8081407,37.7597926"
"128.8087124,37.7602161"
"128.8091496,37.7606078"
