吝埃笼搬 扁茄,弥辆档馒 扁茄,mid_lat,mid_lng,end_lat,end_lng
0+28老 9矫,0+28老 14矫,35.8395664,129.1851961,37.7136509,126.8899147
0+28老 10矫,0+28老 14矫,36.8373833,127.1685008,38.075658,128.17835
0+28老 10矫,0+28老 14矫,36.8373833,127.1685008,38.075658,128.17835
0+28老 12矫,0+28老 14矫,37.4331877,127.1376777,37.6458431,127.1019034
0+28老 9矫,0+28老 14矫,35.8395664,129.1851961,37.7136509,126.8899147
0+28老 10矫,0+28老 14矫,36.8373833,127.1685008,38.075658,128.17835
0+28老 10矫,0+28老 14矫,36.8373833,127.1685008,38.075658,128.17835
0+28老 10矫,0+28老 14矫,36.8373833,127.1685008,38.075658,128.17835
0+28老 9矫,0+28老 14矫,35.8395664,129.1851961,37.7136509,126.8899147
0+28老 11矫,0+28老 14矫,34.9383436,127.5194453,35.1949592,126.9037601
0+28老 10矫,0+28老 14矫,36.8373833,127.1685008,38.075658,128.17835
0+28老 10矫,0+28老 14矫,35.8548554,128.564821,36.5739026,128.7018796
0+28老 10矫,0+28老 14矫,36.8373833,127.1685008,38.075658,128.17835
0+28老 10矫,0+28老 14矫,36.8373833,127.1685008,38.075658,128.17835
0+28老 10矫,0+28老 14矫,36.8373833,127.1685008,38.075658,128.17835
0+28老 9矫,0+28老 14矫,35.8395664,129.1851961,37.7136509,126.8899147
0+28老 12矫,0+28老 14矫,37.4331877,127.1376777,37.6458431,127.1019034
0+28老 12矫,0+28老 14矫,36.366638,127.3457442,35.9336835,127.1590932
0+28老 10矫,0+28老 14矫,36.8373833,127.1685008,38.075658,128.17835
0+28老 11矫,0+28老 14矫,37.5198884,127.1308625,37.280875,127.9009998
0+28老 11矫,0+28老 14矫,34.9383436,127.5194453,35.1949592,126.9037601
0+28老 11矫,0+28老 14矫,34.9383436,127.5194453,35.1949592,126.9037601
0+28老 10矫,0+28老 14矫,36.8373833,127.1685008,38.075658,128.17835
0+28老 10矫,0+28老 14矫,36.8373833,127.1685008,38.075658,128.17835
0+28老 10矫,0+28老 14矫,36.8373833,127.1685008,38.075658,128.17835
