吝埃笼搬 扁茄,弥辆档馒 扁茄,mid_lat,mid_lng,end_lat,end_lng
0+23老 12矫,0+23老 14矫,35.2339885,128.6647016,35.2706832,128.4090499
0+23老 12矫,0+23老 14矫,35.2339885,128.6647016,35.2634441,128.3554682
0+23老 12矫,0+23老 14矫,35.8541708,127.1569383,35.6010323,127.2946899
0+23老 12矫,0+23老 14矫,35.2339885,128.6647016,35.2634441,128.3554682
0+23老 12矫,0+23老 14矫,35.2339885,128.6647016,35.2634441,128.3554682
0+23老 12矫,0+23老 14矫,35.2339885,128.6647016,35.2634441,128.3554682
0+23老 12矫,0+23老 14矫,35.8541708,127.1569383,35.6010323,127.2946899
0+23老 12矫,0+23老 14矫,35.8462574,127.1320049,35.6010323,127.2946899
0+23老 12矫,0+23老 14矫,35.8254144,127.1518441,35.6010323,127.2946899
0+23老 12矫,0+23老 14矫,35.2339885,128.6647016,35.2634441,128.3554682
0+23老 12矫,0+23老 14矫,35.2339885,128.6647016,35.2634441,128.3554682
0+23老 12矫,0+23老 14矫,35.2339885,128.6647016,35.2634441,128.3554682
0+23老 12矫,0+23老 14矫,35.8254144,127.1518441,35.6010323,127.2946899
0+23老 12矫,0+23老 14矫,35.2339885,128.6647016,35.2634441,128.3554682
0+23老 12矫,0+23老 14矫,35.8541708,127.1569383,35.6010323,127.2946899
0+23老 12矫,0+23老 14矫,35.2339885,128.6647016,35.2634441,128.3554682
0+23老 12矫,0+23老 14矫,35.8541708,127.1569383,35.6010323,127.2946899
0+23老 12矫,0+23老 14矫,35.2339885,128.6647016,35.2634441,128.3554682
0+23老 12矫,0+23老 14矫,35.2339885,128.6647016,35.2634441,128.3554682
0+23老 12矫,0+23老 14矫,35.2339885,128.6647016,35.2634441,128.3554682
0+23老 12矫,0+23老 14矫,35.8541708,127.1569383,35.6010323,127.2946899
0+23老 12矫,0+23老 14矫,35.8380487,127.1487499,35.6010323,127.2946899
0+23老 12矫,0+23老 14矫,35.8380487,127.1487499,35.6010323,127.2946899
0+23老 12矫,0+23老 14矫,35.2339885,128.6647016,35.2634441,128.3554682
