-1.100000023841857910e+00,-1.377620816230773926e+00
-1.159999966621398926e+00,-4.210484027862548828e+00
-4.389999866485595703e+00,-3.980517387390136719e+00
-4.369999885559082031e+00,-5.074657917022705078e+00
-2.130000114440917969e+00,-1.969935059547424316e+00
-5.219999790191650391e+00,-4.316298961639404297e+00
-4.420000076293945312e+00,-3.755742073059082031e+00
-5.030000209808349609e+00,-4.551541328430175781e+00
1.320000052452087402e+00,4.479581415653228760e-01
8.399999737739562988e-01,-3.964692056179046631e-01
-3.130000114440917969e+00,-3.916259765625000000e+00
-4.610000133514404297e+00,-5.825230121612548828e+00
-5.909999847412109375e+00,-4.161099433898925781e+00
-2.490000009536743164e+00,-3.903841495513916016e+00
-1.929999947547912598e+00,9.405672550201416016e-02
-6.399999856948852539e-01,1.484657227993011475e-01
2.000000000000000000e+00,4.479581415653228760e-01
-6.400000095367431641e+00,-5.574712753295898438e+00
-6.159999847412109375e+00,-4.604853153228759766e+00
-1.400000005960464478e-01,-1.936474740505218506e-01
-2.559999942779541016e+00,-3.259216308593750000e+00
-4.159999847412109375e+00,-3.564656257629394531e+00
-5.940000057220458984e+00,-6.401721954345703125e+00
-7.480000019073486328e+00,-6.180953979492187500e+00
-2.750000000000000000e+00,-2.927717685699462891e+00
-4.050000190734863281e+00,-5.778664112091064453e+00
-4.869999885559082031e+00,-4.361314296722412109e+00
-4.579999923706054688e+00,-4.604867935180664062e+00
5.600000023841857910e-01,4.479579925537109375e-01
-1.273999977111816406e+01,-9.662682533264160156e+00
-8.399999737739562988e-01,1.705245971679687500e-01
-2.490000009536743164e+00,-4.360807895660400391e+00
-8.999999761581420898e-01,4.479580819606781006e-01
-1.269999980926513672e+00,-1.728632569313049316e+00
-8.260000228881835938e+00,-5.254701137542724609e+00
-9.010000228881835938e+00,-9.520723342895507812e+00
5.999999865889549255e-02,1.532334566116333008e+00
-1.360000014305114746e+00,-1.564976930618286133e+00
-3.789999961853027344e+00,-3.261265277862548828e+00
1.830000042915344238e+00,4.479580819606781006e-01
-9.409999847412109375e+00,-8.926606178283691406e+00
-3.410000085830688477e+00,-5.825229167938232422e+00
-4.550000190734863281e+00,-5.637012004852294922e+00
-3.559999942779541016e+00,-6.306718349456787109e+00
-3.920000076293945312e+00,-3.040201425552368164e+00
-4.630000114440917969e+00,-5.438191413879394531e+00
-6.739999771118164062e+00,-6.392050743103027344e+00
-4.440000057220458984e+00,-4.161087989807128906e+00
-1.599999964237213135e-01,-1.182812154293060303e-01
-1.120000004768371582e+00,-5.094618797302246094e-01
2.549999952316284180e+00,4.479581415653228760e-01
-4.000000059604644775e-01,4.479581415653228760e-01
-9.340000152587890625e+00,-4.039791584014892578e+00
-4.600000083446502686e-01,-1.242203116416931152e+00
-6.619999885559082031e+00,-5.334616661071777344e+00
-4.610000133514404297e+00,-2.101763248443603516e+00
-5.329999923706054688e+00,-5.398460388183593750e+00
-2.089999914169311523e+00,-4.746732711791992188e+00
-1.139999985694885254e+00,-1.918113470077514648e+00
-4.909999847412109375e+00,-5.302217006683349609e+00
-1.027000045776367188e+01,-7.414324283599853516e+00
-1.919999957084655762e+00,-3.117504835128784180e+00
-8.500000238418579102e-01,4.479580819606781006e-01
2.130000114440917969e+00,4.479580819606781006e-01
2.519999980926513672e+00,4.479581415653228760e-01
-1.379999995231628418e+00,-1.883106231689453125e+00
-2.930000066757202148e+00,-3.624240875244140625e+00
-1.830000042915344238e+00,-1.978513598442077637e+00
-4.799999892711639404e-01,4.479580819606781006e-01
-3.950000047683715820e+00,-3.417996644973754883e+00
-2.130000114440917969e+00,-3.142882347106933594e+00
-4.869999885559082031e+00,-4.373975753784179688e+00
-8.180000305175781250e+00,-5.813143730163574219e+00
-1.805999946594238281e+01,-1.653636169433593750e+01
-6.920000076293945312e+00,-3.119102239608764648e+00
-7.190000057220458984e+00,-6.415565490722656250e+00
2.670000076293945312e+00,4.479578137397766113e-01
-2.819999933242797852e+00,4.479581415653228760e-01
-5.510000228881835938e+00,-7.318970680236816406e+00
-3.250000000000000000e+00,-4.244524478912353516e+00
-1.789999961853027344e+00,-9.676347970962524414e-01
0.000000000000000000e+00,4.350167512893676758e-02
-2.859999895095825195e+00,-4.074059963226318359e+00
-1.101000022888183594e+01,-7.271944999694824219e+00
-2.210000038146972656e+00,-5.630896568298339844e+00
-4.449999809265136719e+00,-3.032287359237670898e+00
-4.780000209808349609e+00,-4.797235965728759766e+00
-7.500000000000000000e+00,-6.673624515533447266e+00
-1.240000009536743164e+00,4.479580819606781006e-01
-3.880000114440917969e+00,4.479580223560333252e-01
2.890000104904174805e+00,4.479580819606781006e-01
-7.070000171661376953e+00,-5.026185989379882812e+00
-6.090000152587890625e+00,-3.711814403533935547e+00
-2.440000057220458984e+00,-4.121303558349609375e+00
-6.550000190734863281e+00,-5.180092334747314453e+00
-5.480000019073486328e+00,-4.797235965728759766e+00
-3.640000104904174805e+00,-3.919538497924804688e+00
-6.599999904632568359e+00,-5.302217006683349609e+00
1.679999947547912598e+00,4.479578137397766113e-01
-7.630000114440917969e+00,-4.403272628784179688e+00
-6.349999904632568359e+00,-3.969758987426757812e+00
1.070000052452087402e+00,1.488239884376525879e+00
1.679999947547912598e+00,4.479580819606781006e-01
-1.064000034332275391e+01,-6.337852001190185547e+00
-3.809999942779541016e+00,-5.309288024902343750e+00
-4.230000019073486328e+00,-5.500643253326416016e+00
-7.469999790191650391e+00,-3.980489730834960938e+00
-4.590000152587890625e+00,-3.522313594818115234e+00
-3.930000066757202148e+00,-3.225208282470703125e+00
-3.839999914169311523e+00,-5.385060787200927734e+00
1.230000019073486328e+00,4.479580819606781006e-01
-6.269999980926513672e+00,-4.604867458343505859e+00
-1.120000004768371582e+00,-1.937745213508605957e+00
-4.150000095367431641e+00,-4.961102008819580078e+00
-6.679999828338623047e+00,-6.422358036041259766e+00
-5.989999771118164062e+00,-6.577853202819824219e+00
-2.500000000000000000e-01,1.304460167884826660e+00
-9.900000095367431641e-01,4.479578137397766113e-01
-2.549999952316284180e+00,-1.859833717346191406e+00
-6.250000000000000000e+00,-5.148391723632812500e+00
-4.090000152587890625e+00,-3.225208759307861328e+00
5.000000000000000000e-01,1.040753602981567383e+00
-4.619999885559082031e+00,-6.557472229003906250e+00
-7.030000209808349609e+00,-5.421384811401367188e+00
-4.230000019073486328e+00,-3.565511226654052734e+00
-6.119999885559082031e+00,-6.180967330932617188e+00
-7.000000000000000000e+00,-2.886389732360839844e+00
-1.009999990463256836e+00,-1.564974546432495117e+00
-4.800000190734863281e+00,-5.486565589904785156e+00
-4.010000228881835938e+00,-4.629413127899169922e+00
-9.439999580383300781e+00,-5.493018627166748047e+00
-1.546000003814697266e+01,-9.585333824157714844e+00
2.700000107288360596e-01,-3.324553370475769043e-02
-3.819999933242797852e+00,-4.130658149719238281e+00
-5.600000023841857910e-01,-5.882401466369628906e-01
-3.579999923706054688e+00,-4.141199111938476562e+00
-7.799999713897705078e-01,-1.341324448585510254e+00
-7.699999809265136719e-01,-2.753536403179168701e-01
-2.529999971389770508e+00,-4.161087512969970703e+00
2.059999942779541016e+00,4.479580819606781006e-01
3.160000085830688477e+00,4.479581415653228760e-01
-2.930000066757202148e+00,-2.775002956390380859e+00
-4.550000190734863281e+00,-5.421393394470214844e+00
-5.719999790191650391e+00,-4.455976009368896484e+00
-7.400000095367431641e-01,-9.627804756164550781e-01
-5.730000019073486328e+00,-5.362824440002441406e+00
-6.019999980926513672e+00,-4.906948089599609375e+00
-1.017000007629394531e+01,-5.580086708068847656e+00
-2.490000009536743164e+00,-4.314671993255615234e+00
-7.900000214576721191e-01,4.479580819606781006e-01
-5.899999737739562988e-01,-4.957688152790069580e-01
-2.230000019073486328e+00,-3.729872226715087891e+00
-8.829999923706054688e+00,-5.665932655334472656e+00
1.700000047683715820e+00,4.479578137397766113e-01
-2.779999971389770508e+00,-2.927718162536621094e+00
-3.220000028610229492e+00,-6.921239852905273438e+00
-3.119999885559082031e+00,-4.551540374755859375e+00
-5.659999847412109375e+00,-4.657503604888916016e+00
-1.871999931335449219e+01,-1.821574592590332031e+01
-5.500000119209289551e-01,2.218209803104400635e-01
-5.099999904632568359e+00,-2.881963253021240234e+00
-3.839999914169311523e+00,-4.358386993408203125e+00
-3.670000076293945312e+00,-6.306717872619628906e+00
-3.130000114440917969e+00,-5.459236145019531250e+00
-3.470000028610229492e+00,-5.029020309448242188e+00
3.130000114440917969e+00,4.479580819606781006e-01
-2.490000009536743164e+00,-1.893984436988830566e+00
-4.769999980926513672e+00,-4.044923782348632812e+00
1.830000042915344238e+00,4.479580819606781006e-01
5.600000023841857910e-01,4.479580819606781006e-01
-5.309999942779541016e+00,-5.495441913604736328e+00
-5.710000038146972656e+00,-4.773691177368164062e+00
-1.139999985694885254e+00,-5.585052967071533203e-01
-9.619999885559082031e+00,-5.605692863464355469e+00
-2.500000000000000000e-01,-1.564984560012817383e+00
-4.570000171661376953e+00,-3.755741596221923828e+00
-5.530000209808349609e+00,-4.661618709564208984e+00
-6.789999961853027344e+00,-5.059467792510986328e+00
-1.340000033378601074e+00,-2.235958099365234375e+00
-1.000000000000000000e+01,-1.223663043975830078e+01
-5.059999942779541016e+00,-6.938941001892089844e+00
-1.021000003814697266e+01,-3.752683162689208984e+00
7.099999785423278809e-01,4.479580819606781006e-01
1.580000042915344238e+00,4.479580819606781006e-01
-4.039999961853027344e+00,-2.757064819335937500e+00
-9.800000190734863281e-01,-1.229488968849182129e+00
