3.400000095367431641e+00,2.376502037048339844e+00,8.259301781654357910e-01,-4.179682135581970215e-01,-5.543405413627624512e-01
3.240000009536743164e+00,3.262564897537231445e+00,8.422499299049377441e-01,-4.179682135581970215e-01,-5.543405413627624512e-01
1.960000038146972656e+00,2.279757022857666016e+00,6.751140356063842773e-01,-4.179682135581970215e-01,-5.543405413627624512e-01
-4.000000000000000000e+00,-4.048629760742187500e+00,-1.237958908081054688e+00,7.645559310913085938e-01,2.849745512008666992e+00
2.099999904632568359e+00,1.709302186965942383e+00,4.845061600208282471e-01,-4.179682135581970215e-01,-5.543405413627624512e-01
2.730000019073486328e+00,2.841090440750122070e+00,8.690016865730285645e-01,-4.179682135581970215e-01,-5.543405413627624512e-01
3.799999952316284180e-01,2.462681829929351807e-01,3.840586841106414795e-01,1.615713834762573242e+00,5.044916272163391113e-01
1.179999947547912598e+00,6.147402524948120117e-01,4.179231524467468262e-01,1.334153562784194946e-01,5.577200651168823242e-01
-6.100000143051147461e-01,3.432557731866836548e-02,2.809373140335083008e-01,1.858108639717102051e+00,5.044916272163391113e-01
8.299999833106994629e-01,-6.234625577926635742e-01,-8.291747570037841797e-01,-4.179682135581970215e-01,-5.543405413627624512e-01
1.460000038146972656e+00,1.459629058837890625e+00,4.565162658691406250e-01,-4.179682135581970215e-01,-5.543405413627624512e-01
6.969999790191650391e+00,5.086503028869628906e+00,-5.700541734695434570e-01,3.993666648864746094e+00,-5.543405413627624512e-01
2.369999885559082031e+00,2.086693048477172852e+00,8.085435032844543457e-01,-4.179682135581970215e-01,1.791607379913330078e+00
9.100000262260437012e-01,1.516589164733886719e+00,4.743639528751373291e-01,-4.179682135581970215e-01,-5.543405413627624512e-01
2.089999914169311523e+00,2.078363895416259766e+00,6.027881503105163574e-01,-6.957378387451171875e-01,1.791607379913330078e+00
-7.179999828338623047e+00,-7.183631420135498047e+00,-4.767188072204589844e+00,2.549264669418334961e+00,-5.543405413627624512e-01
9.100000262260437012e-01,9.281272888183593750e-01,1.182008013129234314e-01,-4.179682135581970215e-01,-5.543405413627624512e-01
2.130000114440917969e+00,2.394778728485107422e+00,6.658806800842285156e-01,-4.179682135581970215e-01,-5.543405413627624512e-01
2.359999895095825195e+00,2.003630161285400391e+00,4.878649413585662842e-01,-4.179682135581970215e-01,-5.543405413627624512e-01
1.039999961853027344e+00,1.127628087997436523e+00,3.232843875885009766e-01,1.228655502200126648e-01,-5.543405413627624512e-01
0.000000000000000000e+00,-3.020708262920379639e-01,-7.393436431884765625e-01,-4.179682135581970215e-01,-5.543405413627624512e-01
-3.600000143051147461e-01,-4.310311079025268555e-01,-7.151735424995422363e-01,-4.179682135581970215e-01,-5.543405413627624512e-01
1.779999971389770508e+00,1.744422197341918945e+00,1.682341814041137695e+00,2.849795103073120117e+00,5.044916272163391113e-01
4.600000083446502686e-01,1.320746898651123047e+00,4.445958733558654785e-01,-4.179682135581970215e-01,5.577200651168823242e-01
