-2.148000001907348633e+00,-2.836678981781005859e+00
-5.530000209808349609e+00,-1.767434239387512207e+00
-1.909999966621398926e+00,-1.620320081710815430e+00
-6.000000238418579102e-01,-9.159551858901977539e-01
-4.900000095367431641e-01,-2.402882575988769531e+00
-6.590000152587890625e+00,-4.192255496978759766e+00
-2.680000066757202148e+00,-4.192255973815917969e+00
-3.660000085830688477e+00,-4.192255496978759766e+00
-2.680000066757202148e+00,-2.910025835037231445e+00
-4.550000190734863281e+00,-3.370013475418090820e+00
-2.670000076293945312e+00,-5.172741889953613281e+00
-3.100000023841857910e-01,-3.460043430328369141e+00
-4.699999809265136719e+00,-3.028919696807861328e+00
-4.730000019073486328e+00,-3.669803380966186523e+00
-3.700000047683715820e+00,-4.192255020141601562e+00
-2.999999932944774628e-02,-2.360545396804809570e+00
-5.210000038146972656e+00,-4.192255973815917969e+00
-7.199999809265136719e+00,-5.166656970977783203e+00
-3.380000114440917969e+00,-3.054149150848388672e+00
-2.436000108718872070e+00,-2.848549365997314453e+00
-1.679999947547912598e+00,-1.892037749290466309e+00
-4.150000095367431641e+00,-4.192255973815917969e+00
9.599999785423278809e-01,-2.643148660659790039e+00
-3.849999904632568359e+00,-3.313452959060668945e+00
-4.800000190734863281e+00,-3.974859476089477539e+00
-2.253000020980834961e+00,-3.006125926971435547e+00
-3.999000072479248047e+00,-3.317387580871582031e+00
-6.240000128746032715e-01,-1.903567671775817871e+00
-8.010000228881835938e+00,-6.103391170501708984e+00
-1.100000023841857910e+00,-8.356367349624633789e-01
-2.819999933242797852e+00,-4.192255496978759766e+00
-1.389999985694885254e+00,-2.581449031829833984e+00
-4.590000152587890625e+00,-4.192255020141601562e+00
-1.659999966621398926e+00,-2.708155393600463867e+00
-2.647000074386596680e+00,-3.906150579452514648e+00
-2.359999895095825195e+00,-2.962038993835449219e+00
-2.289999961853027344e+00,-1.441391348838806152e+00
5.799999833106994629e-01,-2.461107492446899414e+00
-2.920000076293945312e+00,-3.247596025466918945e+00
-2.980000019073486328e+00,-3.748604536056518555e+00
-4.059999942779541016e+00,-4.192255496978759766e+00
-8.171999931335449219e+00,-4.192255973815917969e+00
-5.914999961853027344e+00,-3.756304740905761719e+00
-4.399999976158142090e-01,-2.848606586456298828e+00
1.090000033378601074e+00,-3.055188357830047607e-01
-4.480000019073486328e+00,-5.687637805938720703e+00
-3.849999904632568359e+00,-4.192255496978759766e+00
-8.899999856948852539e-01,-1.770830035209655762e+00
-4.030000209808349609e+00,-4.512546062469482422e+00
-4.400000095367431641e+00,-5.046654224395751953e+00
-5.000000000000000000e+00,-4.192255496978759766e+00
1.999999955296516418e-02,-1.880452752113342285e+00
-7.200000286102294922e-01,-1.829313874244689941e+00
1.500000059604644775e-01,-2.104653596878051758e+00
-2.849999904632568359e+00,-3.212657451629638672e+00
-6.316999912261962891e+00,-5.535838127136230469e+00
-4.755000114440917969e+00,-3.109362125396728516e+00
-3.400000095367431641e+00,-4.031369209289550781e+00
1.500000059604644775e-01,-1.694409251213073730e+00
-1.559999942779541016e+00,-2.805348873138427734e+00
-2.319999933242797852e+00,-2.757502555847167969e+00
-2.878000020980834961e+00,-2.577270269393920898e+00
-1.827000021934509277e+00,-2.392778635025024414e+00
-1.620000004768371582e+00,-3.465923309326171875e+00
-3.538000106811523438e+00,-2.701887130737304688e+00
-2.322000026702880859e+00,-3.075898170471191406e+00
-5.369999885559082031e+00,-3.196524858474731445e+00
-1.850000023841857910e+00,-3.551128387451171875e+00
-5.139999866485595703e+00,-3.878626823425292969e+00
-3.127000093460083008e+00,-2.852348804473876953e+00
-5.506999969482421875e+00,-3.108961343765258789e+00
-1.299999952316284180e+00,-4.602275371551513672e+00
-2.696000099182128906e+00,-3.193409681320190430e+00
3.799999952316284180e-01,-2.805784463882446289e+00
1.000000014901161194e-01,-2.819761514663696289e+00
-8.039999961853027344e+00,-4.192255973815917969e+00
-7.849999904632568359e+00,-4.192255973815917969e+00
-2.049999952316284180e+00,-2.886514425277709961e+00
-3.082999944686889648e+00,-3.619941234588623047e+00
-4.260000228881835938e+00,-4.192255973815917969e+00
-2.592999935150146484e+00,-3.075898170471191406e+00
-5.665999889373779297e+00,-4.497540950775146484e+00
-3.190000057220458984e+00,-5.280956745147705078e+00
-2.657999992370605469e+00,-3.006125926971435547e+00
-5.283999919891357422e+00,-3.035424470901489258e+00
-2.640000104904174805e+00,-3.186028957366943359e+00
-6.019999980926513672e+00,-2.806950807571411133e+00
-6.250000000000000000e+00,-5.563844203948974609e+00
-7.400000095367431641e-01,-1.601182341575622559e+00
-5.000000000000000000e-01,-3.064481735229492188e+00
-4.344999790191650391e+00,-4.192255973815917969e+00
-3.029999971389770508e+00,-2.926259517669677734e+00
-1.080000042915344238e+00,-4.192255973815917969e+00
-1.519999980926513672e+00,-3.161375999450683594e+00
-1.769999980926513672e+00,-3.884067058563232422e+00
-1.480000019073486328e+00,-2.575237989425659180e+00
