5.424950122833251953e+00,4.834982395172119141e+00,-4.974683523178100586e-01,-1.915170699357986450e-01
4.044278621673583984e+00,2.445813179016113281e+00,-4.974683523178100586e-01,4.107765853404998779e-01
4.461299896240234375e+00,4.164367675781250000e+00,-4.974683523178100586e-01,-1.169985011219978333e-01
7.882314682006835938e+00,4.594777107238769531e+00,8.528028726577758789e-01,-1.307467460632324219e+00
-1.046114683151245117e+00,-2.269449949264526367e+00,8.528028726577758789e-01,1.923950612545013428e-01
3.912023067474365234e+00,3.150866508483886719e+00,2.203073978424072266e+00,-1.013319373130798340e+00
-3.772261142730712891e+00,-5.306672096252441406e+00,-4.974683523178100586e-01,1.919678211212158203e+00
7.114769458770751953e+00,6.843267917633056641e+00,-4.974683523178100586e-01,-8.089099526405334473e-01
-7.402051448822021484e+00,-1.021967172622680664e+00,-4.974683523178100586e-01,1.170766353607177734e+00
-2.207274913787841797e+00,-1.217131972312927246e+00,-4.974683523178100586e-01,1.063014268875122070e+00
-1.613829803466796875e+01,-1.566521930694580078e+01,4.903616428375244141e+00,9.810812473297119141e-01
-4.509860038757324219e+00,-6.059366703033447266e+00,-4.974683523178100586e-01,2.057889223098754883e+00
-8.915981054306030273e-01,-3.071953773498535156e+00,-4.974683523178100586e-01,1.550217151641845703e+00
4.429625511169433594e+00,5.267601966857910156e+00,-4.974683523178100586e-01,-3.894876539707183838e-01
4.506453990936279297e+00,5.125634670257568359e+00,-4.974683523178100586e-01,-3.527402877807617188e-01
-1.256274795532226562e+01,-7.938597679138183594e+00,-4.974683523178100586e-01,2.280798196792602539e+00
-1.386294364929199219e+00,-3.360871315002441406e+00,-4.974683523178100586e-01,1.508851647377014160e+00
-1.271689796447753906e+01,-1.285857963562011719e+01,-4.974683523178100586e-01,3.231633663177490234e+00
3.178053855895996094e+00,2.340595006942749023e+00,-4.974683523178100586e-01,8.359182476997375488e-01
-9.732901573181152344e+00,-2.800391912460327148e+00,2.203073978424072266e+00,-5.120394825935363770e-01
-5.447271466255187988e-01,8.245609402656555176e-01,-4.974683523178100586e-01,8.542702794075012207e-01
1.378766059875488281e+00,1.954886913299560547e+00,8.528028726577758789e-01,-4.731871187686920166e-01
6.576469421386718750e+00,6.182868480682373047e+00,-4.974683523178100586e-01,-1.811823397874832153e-01
-1.203972816467285156e+00,9.295137524604797363e-01,-4.974683523178100586e-01,7.177449464797973633e-01
-2.659260034561157227e+00,-1.182372808456420898e+00,-4.974683523178100586e-01,1.187373757362365723e+00
3.577947854995727539e+00,6.094910144805908203e+00,-4.974683523178100586e-01,-8.111943602561950684e-01
5.463831901550292969e+00,5.406925678253173828e+00,-4.974683523178100586e-01,5.954720973968505859e-01
