-3.730000019073486328e+00,-1.361228078603744507e-01,8.152463436126708984e-01,1.790471076965332031e-01,-3.088752031326293945e-01,-7.583650946617126465e-01,5.352301001548767090e-01,-4.250409901142120361e-01,-1.342188715934753418e-01
-7.099999904632568359e+00,-1.329745501279830933e-01,-5.343453884124755859e-01,1.851869523525238037e-01,-3.088752031326293945e-01,6.881880164146423340e-01,9.085203409194946289e-01,-4.250409901142120361e-01,-1.342188715934753418e-01
-9.439999580383300781e+00,-2.952349185943603516e-01,2.164838075637817383e+00,2.156931310892105103e-01,9.540768861770629883e-01,2.134741067886352539e+00,1.591542482376098633e+00,-4.250409901142120361e-01,-1.342188715934753418e-01
-3.150000095367431641e+00,-1.305475682020187378e-01,-5.343453884124755859e-01,-9.749544858932495117e-01,-3.088752031326293945e-01,2.134741067886352539e+00,-1.407882809638977051e+00,-4.250409901142120361e-01,-1.342188715934753418e-01
-5.510000228881835938e+00,-5.166783928871154785e-02,-5.343453884124755859e-01,5.114111304283142090e-02,-3.088752031326293945e-01,6.881880164146423340e-01,-9.072954058647155762e-01,-4.250409901142120361e-01,-1.342188715934753418e-01
-2.052000045776367188e+01,-6.501910090446472168e-01,4.864021778106689453e+00,4.340313434600830078e+00,-3.088752031326293945e-01,-7.583650946617126465e-01,5.814050436019897461e-01,-4.250409901142120361e-01,-1.342188715934753418e-01
6.800000071525573730e-01,1.390789449214935303e-02,-5.343453884124755859e-01,-9.749544858932495117e-01,-3.088752031326293945e-01,-7.583650946617126465e-01,-1.015680789947509766e+00,-4.250409901142120361e-01,-1.342188715934753418e-01
-2.819999933242797852e+00,-1.295015066862106323e-01,-5.343453884124755859e-01,-9.749544858932495117e-01,-3.088752031326293945e-01,2.134741067886352539e+00,-1.429073572158813477e+00,-4.250409901142120361e-01,-1.342188715934753418e-01
-5.030000209808349609e+00,-1.320686042308807373e-01,8.152463436126708984e-01,2.308169454336166382e-01,-3.088752031326293945e-01,-7.583650946617126465e-01,2.453409880399703979e-01,-4.250409901142120361e-01,-1.342188715934753418e-01
-4.699999809265136719e+00,-5.830699205398559570e-02,-5.343453884124755859e-01,-3.796306848526000977e-01,-3.088752031326293945e-01,-7.583650946617126465e-01,9.915323853492736816e-01,-4.250409901142120361e-01,-1.342188715934753418e-01
-8.829999923706054688e+00,-2.127067893743515015e-01,8.152463436126708984e-01,1.978020668029785156e-01,-3.088752031326293945e-01,6.881880164146423340e-01,9.294306039810180664e-01,-4.250409901142120361e-01,-1.342188715934753418e-01
-2.019999980926513672e+00,-7.121762633323669434e-02,-5.343453884124755859e-01,3.196307718753814697e-01,-3.088752031326293945e-01,-7.583650946617126465e-01,7.364099621772766113e-01,-4.250409901142120361e-01,-1.342188715934753418e-01
-6.119999885559082031e+00,-1.528969258069992065e-01,2.164838075637817383e+00,-2.430761307477951050e-01,9.540768861770629883e-01,6.881880164146423340e-01,-4.302470684051513672e-01,-4.250409901142120361e-01,-1.342188715934753418e-01
-4.590000152587890625e+00,-6.306047737598419189e-02,-5.343453884124755859e-01,-4.619066715240478516e-01,-3.088752031326293945e-01,6.881880164146423340e-01,-8.956370353698730469e-01,-4.250409901142120361e-01,-1.342188715934753418e-01
7.999999821186065674e-02,1.793022453784942627e-02,-5.343453884124755859e-01,-6.402245759963989258e-01,-3.088752031326293945e-01,-7.583650946617126465e-01,-6.342477202415466309e-01,-4.250409901142120361e-01,-1.342188715934753418e-01
-3.640000104904174805e+00,-1.362645328044891357e-01,8.152463436126708984e-01,2.308169454336166382e-01,-3.088752031326293945e-01,-7.583650946617126465e-01,4.704694747924804688e-01,-4.250409901142120361e-01,-1.342188715934753418e-01
2.890000104904174805e+00,3.434835374355316162e-02,-5.343453884124755859e-01,-9.749544858932495117e-01,-3.088752031326293945e-01,-7.583650946617126465e-01,-1.397113800048828125e+00,-4.250409901142120361e-01,-1.342188715934753418e-01
-9.310000419616699219e+00,-2.139219492673873901e-01,2.164838075637817383e+00,-3.668729066848754883e-01,-3.088752031326293945e-01,-7.583650946617126465e-01,9.474985003471374512e-01,-4.250409901142120361e-01,-1.342188715934753418e-01
5.999999865889549255e-02,3.398507833480834961e-04,-5.343453884124755859e-01,2.661140859127044678e-01,2.615957260131835938e+00,-7.583650946617126465e-01,1.114508032798767090e+00,1.584390044212341309e+00,-1.342188715934753418e-01
-3.880000114440917969e+00,-1.540343016386032104e-01,-5.343453884124755859e-01,-9.749544858932495117e-01,-3.088752031326293945e-01,3.581294298171997070e+00,-1.429073572158813477e+00,-4.250409901142120361e-01,-1.342188715934753418e-01
-4.130000114440917969e+00,-5.213956534862518311e-02,-5.343453884124755859e-01,2.008382797241210938e+00,7.558090686798095703e-01,-7.583650946617126465e-01,1.390070796012878418e+00,-4.250409901142120361e-01,-1.342188715934753418e-01
-8.000000119209289551e-01,-8.487720787525177002e-02,-5.343453884124755859e-01,-9.749544858932495117e-01,6.660689711570739746e-01,6.881880164146423340e-01,1.490855336189270020e+00,-4.250409901142120361e-01,-1.342188715934753418e-01
-2.440000057220458984e+00,-1.734520643949508667e-01,-5.343453884124755859e-01,3.196307718753814697e-01,-3.088752031326293945e-01,-7.583650946617126465e-01,1.023172497749328613e+00,1.517045617103576660e+00,-1.342188715934753418e-01
-4.820000171661376953e+00,-4.106405377388000488e-02,-5.343453884124755859e-01,1.731284618377685547e+00,-3.088752031326293945e-01,-7.583650946617126465e-01,-3.462900593876838684e-02,-4.250409901142120361e-01,-1.342188715934753418e-01
2.299999952316284180e+00,3.624716401100158691e-02,-5.343453884124755859e-01,-9.749544858932495117e-01,-3.088752031326293945e-01,-7.583650946617126465e-01,-1.432547450065612793e+00,-4.250409901142120361e-01,-1.342188715934753418e-01
-3.039999961853027344e+00,-1.737182885408401489e-01,-5.343453884124755859e-01,-9.749544858932495117e-01,-3.088752031326293945e-01,2.134741067886352539e+00,-2.381657809019088745e-01,-4.250409901142120361e-01,-1.342188715934753418e-01
