-6.090000152587890625e+00,-2.378354072570800781e-01,-4.113812446594238281e-01,-5.058438777923583984e-01,-8.193905949592590332e-01
-2.490000009536743164e+00,-1.793016344308853149e-01,6.620783358812332153e-02,-1.175720840692520142e-01,-8.193905949592590332e-01
-4.159999847412109375e+00,-2.332833856344223022e-01,-4.113812446594238281e-01,-3.401653468608856201e-01,-8.193905949592590332e-01
-6.250000000000000000e+00,-1.941967457532882690e-01,6.620783358812332153e-02,-2.287461310625076294e-01,4.125737249851226807e-01
-3.099999904632568359e+00,-1.528495252132415771e-01,1.498975038528442383e+00,1.100158095359802246e+00,2.876502275466918945e+00
-1.692000007629394531e+01,-1.804127395153045654e-01,6.620783358812332153e-02,-1.187013015151023865e-01,4.125737249851226807e-01
-1.360000014305114746e+00,-1.817491799592971802e-01,-1.725867092609405518e-01,1.022439301013946533e-01,4.125737249851226807e-01
-4.799999892711639404e-01,-2.340755313634872437e-01,-1.127764821052551270e+00,-2.301319986581802368e-01,-8.193905949592590332e-01
-4.289999961853027344e+00,-1.677168607711791992e-01,-1.844148516654968262e+00,-1.683785319328308105e+00,-8.193905949592590332e-01
2.930000066757202148e+00,-1.831221133470535278e-01,6.620783358812332153e-02,-1.444836109876632690e-01,-8.193905949592590332e-01
-2.640000104904174805e+00,-2.366003692150115967e-01,-4.113812446594238281e-01,-5.058438777923583984e-01,-8.193905949592590332e-01
-5.899999737739562988e-01,-3.050507009029388428e-01,-1.366559386253356934e+00,-1.060947895050048828e+00,-8.193905949592590332e-01
-1.022000026702880859e+01,-6.328188627958297729e-02,1.021386027336120605e+00,8.655805587768554688e-01,4.125737249851226807e-01
-2.160000085830688477e+00,-7.379818707704544067e-02,1.498975038528442383e+00,1.625787973403930664e+00,1.644538044929504395e+00
-9.449999809265136719e+00,-1.235755681991577148e-01,1.498975038528442383e+00,8.655923604965209961e-01,1.644538044929504395e+00
-4.380000114440917969e+00,1.802827604115009308e-02,2.215358734130859375e+00,3.037008047103881836e+00,1.644538044929504395e+00
-2.920000076293945312e+00,-2.131559401750564575e-01,-1.725867092609405518e-01,-3.391235172748565674e-01,-8.193905949592590332e-01
-6.340000152587890625e+00,-1.424161642789840698e-01,3.050023615360260010e-01,1.034753620624542236e-01,-8.193905949592590332e-01
-7.670000076293945312e+00,-1.761361211538314819e-01,5.437968969345092773e-01,7.576717436313629150e-02,1.644538044929504395e+00
-6.190000057220458984e+00,-2.156959921121597290e-01,-1.725867092609405518e-01,-3.678238391876220703e-01,4.125737249851226807e-01
-2.339999914169311523e+00,-1.142430678009986877e-01,5.437968969345092773e-01,2.432842254638671875e-01,-8.193905949592590332e-01
1.230000019073486328e+00,-2.669351100921630859e-01,-6.501758098602294922e-01,-7.548108696937561035e-01,4.125737249851226807e-01
-7.099999904632568359e+00,-2.161026597023010254e-01,-1.725867092609405518e-01,-4.370159804821014404e-01,4.125737249851226807e-01
-4.780000209808349609e+00,-1.169979423284530640e-01,5.437968969345092773e-01,2.153647094964981079e-01,-8.193905949592590332e-01
-3.640000104904174805e+00,-2.844797372817993164e-01,-8.889703154563903809e-01,-9.630807042121887207e-01,-8.193905949592590332e-01
1.309999942779541016e+00,-2.893064320087432861e-01,-8.889703154563903809e-01,-9.489467740058898926e-01,-8.193905949592590332e-01
-1.289999961853027344e+00,-1.095615848898887634e-01,7.825914621353149414e-01,5.188362002372741699e-01,4.125737249851226807e-01
-6.130000114440917969e+00,-2.190764546394348145e-01,-1.725867092609405518e-01,-4.228820502758026123e-01,4.125737249851226807e-01
-7.980000019073486328e+00,7.675636559724807739e-02,3.409331321716308594e+00,2.860472917556762695e+00,4.125737249851226807e-01
7.999999821186065674e-02,-4.616960138082504272e-02,-4.113812446594238281e-01,1.016949295997619629e+00,-8.193905949592590332e-01
-1.919999957084655762e+00,-8.382521569728851318e-02,1.021386027336120605e+00,6.993421316146850586e-01,4.125737249851226807e-01
-5.730000019073486328e+00,-1.762774884700775146e-01,6.620783358812332153e-02,-8.965257555246353149e-02,-8.193905949592590332e-01
-1.400000005960464478e-01,-8.759404718875885010e-02,-6.501758098602294922e-01,8.228133916854858398e-01,-8.193905949592590332e-01
-1.610000014305114746e+00,-3.099846541881561279e-01,-1.366559386253356934e+00,-1.060578107833862305e+00,-8.193905949592590332e-01
-5.260000228881835938e+00,-1.943248361349105835e-01,6.620783358812332153e-02,-2.287461310625076294e-01,4.125737249851226807e-01
-1.000000014901161194e-01,-2.426147013902664185e-01,-6.501758098602294922e-01,-4.506205916404724121e-01,-8.193905949592590332e-01
-1.017000007629394531e+01,-1.938956826925277710e-01,6.620783358812332153e-02,-2.707995772361755371e-01,4.125737249851226807e-01
